id,created_at,material,name,band,clearanceFeeExport,priceImport,clearanceFee,priceFull,type,priceExport,note
92867,6/8/2025,"[19021900] Џћ«∆д џ–«∆н… џн— гЎ»жќ… жб« гЌ‘ж… жџн— гЌ÷—… »Ў—нё… √ќ—м° џн— гЌ жн… Џбм »н÷","Џћ«∆д џ–«∆н… џн— гЎ»жќ… жб« гЌ‘ж… жџн— гЌ÷—… »Ў—нё… √ќ—м° џн— гЌ жн… Џбм »н÷",19021900,2,225,75,300,ж“д,0,
92868,6/8/2025,[19022000] Џћ«∆д џ–«∆н…  гЌ‘ж… ж≈д я«д  гЎен… √ж гЌ÷—… »Ў—нё… √ќ—м,Џћ«∆д џ–«∆н…  гЌ‘ж… ж≈д я«д  гЎен… √ж гЌ÷—… »Ў—нё… √ќ—м,19022000,2,225,75,300,ж“д,0,
92869,6/8/2025,[19023010] Џћ«∆д џ–«∆н…  √ќ—м    ,Џћ«∆д џ–«∆н…  √ќ—м  (джѕб“),19023010,2,225,75,300,ж“д,0,
92873,6/8/2025,"[19024000] я”я”н ""гџ—»н…coscous"".","я”я”н ""гџ—»н…coscous"".",19024000,2,225,75,300,ж“д,0,
92874,6/8/2025,[19030000]  «»нжя« ж√»ѕ«бе« гЌ÷—… гд «бд‘«Ѕ? »‘яб —ё«∆ё √ж Ќ»н»«  √ж Ќ»ж» гѕж—… √ж дќ«б«  √ж »√‘я«б, «»нжя« ж√»ѕ«бе« гЌ÷—… гд «бд‘«Ѕ? »‘яб —ё«∆ё √ж Ќ»н»«  √ж Ќ»ж» гѕж—… √ж дќ«б«  √ж »√‘я«б,19030000,2,225,75,300,ж“д,0,
92875,6/8/2025,[19041000] Ќ»ж» г Ќ’б Џбне« » дЁн‘ √ж »«б Ќгн’ ,Ќ»ж» г Ќ’б Џбне« » дЁн‘ √ж »«б Ќгн’ ( где« гё»б«  џ–«∆н… гЌ÷—… гд Ќ»ж» «б дЁн‘ ),19041000,2,225,75,300,ж“д,0,
92876,6/8/2025,[19042000] —ё«∆ё Ќ»ж» џн— гЌг’… √ж гд гќ«бнЎ гд —ё«∆ё Ќ»ж» џн— гЌг’… гЏ —ё«∆ё Ќ»ж» гЌг’… √ж гдЁ‘…,—ё«∆ё Ќ»ж» џн— гЌг’… √ж гд гќ«бнЎ гд —ё«∆ё Ќ»ж» џн— гЌг’… гЏ —ё«∆ё Ќ»ж» гЌг’… √ж гдЁ‘…,19042000,2,225,75,300,ж“д,0,
92877,6/8/2025,[19043000] »—џб «бёгЌ,»—џб «бёгЌ,19043000,2,75,25,100,ж“д,0,
92878,6/8/2025,[19049000] џн—е« »г« Ёне« —ё«∆ё –—… яж—д Ёбня”. ,џн—е« »г« Ёне« —ё«∆ё –—… яж—д Ёбня”.,19049000,2,225,75,300,ж“д,0,
92879,6/8/2025,"[19051000] ќ»“ ћ«Ё же‘ (гЏѕ ббё—г‘… ""crispbread"")","ќ»“ ћ«Ё же‘ (гЏѕ ббё—г‘… ""crispbread"")",19051000,2,225,75,300,ж“д,0,
92880,6/8/2025,[19052000] ќ»“ «б“дћ»нб жг« нг«Ћбе,ќ»“ «б“дћ»нб жг« нг«Ћбе,19052000,2,225,75,300,ж“д,0,
92881,6/8/2025,[19053100] »”яжн  Ќбж,»”яжн  Ќбж,19053100,2,225,75,300,ж“д,0,
92882,6/8/2025,"[19053200] ЁЎ«∆— ѕ«   —«»нЏ гћжЁ… (""waffles gaufres"") ж—ё«∆ё жнЁ— гдё‘… (""wafers gaufrettes"")","ЁЎ«∆— ѕ«   —«»нЏ гћжЁ… (""waffles gaufres"") ж—ё«∆ё жнЁ— гдё‘… (""wafers gaufrettes"")",19053200,2,225,75,300,ж“д,0,
92883,6/8/2025,"[19054000] »ё”г«Ў √ж ќ»“ гЌг’ ( ж”  ""Toasted"") жгд ћ«  гЌг’… гг«Ћб…","»ё”г«Ў √ж ќ»“ гЌг’ ( ж”  ""Toasted"") жгд ћ«  гЌг’… гг«Ћб…",19054000,2,225,75,300,ж“д,0,
92884,6/8/2025,[19059000] ќ»“ ж ЁЎ«∆— жяЏя ж»”яжн  жџн—е« гд гд ћ«  «бгќ«»“ (џ г ”),ќ»“ ж ЁЎ«∆— жяЏя ж»”яжн  жџн—е« гд гд ћ«  «бгќ«»“ (џ г ”),19059000,2,225,75,300,ж“д,0,
92885,6/8/2025,[20011000] ќн«— ж ёЋ«Ѕ жќн«— ’џн— гЌ»» гЌ÷—… √ж гЌЁжў… »«бќб √ж »Ќг÷ «бќбня.,ќн«— ж ёЋ«Ѕ жќн«— ’џн— гЌ»» гЌ÷—… √ж гЌЁжў… »«бќб √ж »Ќг÷ «бќбня.,20011000,2,150,50,200,ж“д,0,
92886,6/8/2025,[20019000] ќ÷—жЁж«яе ж√Ћг«— ё‘—н… ж√ћ“«Ѕ гд д»« «  ’«бЌ… бб√яб? гЌ÷—… √жгЌЁжў… «бќб √ж »Ќг÷ «бќбня.,ќ÷—жЁж«яе ж√Ћг«— ё‘—н… ж√ћ“«Ѕ гд д»« «  ’«бЌ… бб√яб? гЌ÷—… √жгЌЁжў… «бќб √ж »Ќг÷ «бќбня.,20019000,2,150,50,200,ж“д,0,
92887,6/8/2025,[20021000] »дѕж—… ( Ўг«Ўг ) я«гб… √ж гёЎЏ…  гЌ÷—… √ж гЌЁжў… »џн— «бќб √ж Ќг÷ «бќбня.,»дѕж—… ( Ўг«Ўг ) я«гб… √ж гёЎЏ…  гЌ÷—… √ж гЌЁжў… »џн— «бќб √ж Ќг÷ «бќбня.,20021000,2,150,50,200,ж“д,0,
92888,6/8/2025,[20029000] »дѕж—…  (Ўг«Ўг)  гЌ÷—…  џ г ” ,»дѕж—…  (Ўг«Ўг)  гЌ÷—…  џ г ” ,20029000,2,225,75,300,ж“д,0,
92889,6/8/2025,"ЁЎж— (гд джЏ ¬џ«—ня«” "" Agaricus"")°  гЌ÷—… √ж гЌЁжў… »џн— «бќб √ж Ќг÷ «бќбня.[20031000]","ЁЎж— (гд джЏ ¬џ«—ня«” "" Agaricus"")°  гЌ÷—… √ж гЌЁжў… »џн— «бќб √ж Ќг÷ «бќбня.",20031000,2,150,50,200,ж“д,0,
92890,6/8/2025,[20039000] џн—е«  ,џн—е« (яг√… гЌ÷—…),20039000,2,375,125,500,ж“д,0,
92891,6/8/2025,[20041000] »Ў«Ў« гЌ÷—… √жгЌЁжў… »џн—«бќб √жЌг÷ «бќбня? гћгѕ…? Џѕ««бгд ћ«  «бѕ«ќб… Ён «б»дѕ 20-06,»Ў«Ў« гЌ÷—… √жгЌЁжў… »џн—«бќб √жЌг÷ «бќбня? гћгѕ…? Џѕ««бгд ћ«  «бѕ«ќб… Ён «б»дѕ 20-06,20041000,2,300,100,400,ж“д,0,
92892,6/8/2025,[20049000] ќ÷— √ќ— Џѕ« «б»Ў«Ў«гЌ÷—… √ж гЌЁжў… »џн—«бќб √жЌг÷ «бќбня? гћгѕ…? Џѕ« «бѕ«ќб…»«б»дѕ 20.06,ќ÷— √ќ— Џѕ« «б»Ў«Ў«гЌ÷—… √ж гЌЁжў… »џн—«бќб √жЌг÷ «бќбня? гћгѕ…? Џѕ« «бѕ«ќб…»«б»дѕ 20.06,20049000,2,150,50,200,ж“д,0,
92893,6/8/2025,[20051000] ќ÷— г ћ«д”…гЌ÷—… √жгЌЁжў… »џн—«бќб √жЌг÷ «бќбня? џн— гћгѕ…? Џѕ« «бѕ«ќб… Ён «б»дѕ 20.06,ќ÷— г ћ«д”…гЌ÷—… √жгЌЁжў… »џн—«бќб √жЌг÷ «бќбня? џн— гћгѕ…? Џѕ« «бѕ«ќб… Ён «б»дѕ 20.06,20051000,2,150,50,200,ж“д,0,
92894,6/8/2025,[20052010] —ё«∆ё г” Ўнб… гд ѕёнё «б»Ў«Ў« ггбЌ… жг÷«Ё ≈бне« гж«ѕ Ќ«Ёў…? гћЁЁ…гЏѕ… бб«” еб«я »Џѕ«бёбн,—ё«∆ё г” Ўнб… гд ѕёнё «б»Ў«Ў« ггбЌ… жг÷«Ё ≈бне« гж«ѕ Ќ«Ёў…? гћЁЁ…гЏѕ… бб«” еб«я »Џѕ«бёбн,20052010,2,75,25,100,ж“д,0,
92895,6/8/2025,[20052090] »Ў«Ў« (»Ў«Ў”) гЌЁжў… »џн— «бќб √ж Ќг÷ «бќбня? џн— гћгѕ… Џѕ« «бѕ«ќб… Ён «б»дѕ 20.06,»Ў«Ў« (»Ў«Ў”) гЌЁжў… »џн— «бќб √ж Ќг÷ «бќбня? џн— гћгѕ… Џѕ« «бѕ«ќб… Ён «б»дѕ 20.06 ( гё»б«  ‘н»” г’дЏ… гд »Ў«Ў« Ў»нЏн…  ),20052090,2,225,75,300,ж“д,0,
92896,6/8/2025,[20054000] »«“нб«Ѕ (»н“жг ”« нЁжг)гЌЁжў… »џн— ќб √ж Ќг÷ «бќбня?џн— гћгѕ… Џѕ« «бѕ«ќб… Ён «б»дѕ 60.06,»«“нб«Ѕ (»н“жг ”« нЁжг)гЌЁжў… »џн— ќб √ж Ќг÷ «бќбня?џн— гћгѕ… Џѕ« «бѕ«ќб… Ён «б»дѕ 60.06,20054000,2,150,50,200,ж“д,0,
92897,6/8/2025,[20055100] Ё«’жбн«Ѕ√жбж»н«Ѕ гё‘ж—…гЌЁжў… »џн— ќб √ж Ќг÷ «бќбня?џн— гћгѕ… Џѕ« «бѕ«ќб… Ён «б»дѕ 60.06,Ё«’жбн«Ѕ√жбж»н«Ѕ гё‘ж—…гЌЁжў… »џн— ќб √ж Ќг÷ «бќбня?џн— гћгѕ… Џѕ« «бѕ«ќб… Ён «б»дѕ 60.06,20055100,2,150,50,200,ж“д,0,
92898,6/8/2025,[20055900] Ё«’жбн«Ѕ√жбж»н«Ѕ гЌЁжў… »џн— ќб √ж Ќг÷ «бќбня?џн— гћгѕ… Џѕ« «бѕ«ќб… Ён «б»дѕ 60.06,Ё«’жбн«Ѕ√жбж»н«Ѕ гЌЁжў… »џн— ќб √ж Ќг÷ «бќбня?џн— гћгѕ… Џѕ« «бѕ«ќб… Ён «б»дѕ 60.06,20055900,2,150,50,200,ж“д,0,
92899,6/8/2025,[20056000] ебнжд гЌЁжў… »џн— «бќб √ж Ќг÷ «бќбня? џн— гћгѕ… Џѕ« «бѕ«ќб… Ён «б»дѕ 20.06,ебнжд гЌЁжў… »џн— «бќб √ж Ќг÷ «бќбня? џн— гћгѕ… Џѕ« «бѕ«ќб… Ён «б»дѕ 20.06,20056000,2,150,50,200,ж“д,0,
92900,6/8/2025,[20057000] “н жд гЌЁжў… »џн— «бќб √ж Ќг÷ «бќбня? џн— гћгѕ… Џѕ« «бѕ«ќб… Ён «б»дѕ 20.06,“н жд гЌЁжў… »џн— «бќб √ж Ќг÷ «бќбня? џн— гћгѕ… Џѕ« «бѕ«ќб… Ён «б»дѕ 20.06,20057000,2,150,50,200,ж“д,0,
92901,6/8/2025,[20058000] –—… Ќбж…  гЌЁжў… »џн— «бќб √ж Ќг÷ «бќбня? џн— гћгѕ… Џѕ« «бѕ«ќб… Ён «б»дѕ 20.06,–—… Ќбж…  гЌЁжў… »џн— «бќб √ж Ќг÷ «бќбня? џн— гћгѕ… Џѕ« «бѕ«ќб… Ён «б»дѕ 20.06,20058000,2,150,50,200,ж“д,0,
92902,6/8/2025,[20059100]  («б‘н»”) »—«Џг «бќн“—«д…  гЌЁжў… »џн— «бќб √ж Ќг÷ «бќбня? џн— гћгѕ… Џѕ« «бѕ«ќб… Ён «б»дѕ 20.06,»—«Џг «бќн“—«д…  гЌЁжў… »џн— «бќб √ж Ќг÷ «бќбня? џн— гћгѕ… Џѕ« «бѕ«ќб… Ён «б»дѕ 20.06 ,20059100,2,150,50,200,ж“д,0,
92903,6/8/2025,[20059910] Џћ«∆д гд ѕёнё «ж ”гнѕ «ж ћ—н‘ «б–—… «бЏ«ѕн… «ж «бЌбж… »‘яб «ёг«Џ «ж »‘яб «ќ— гЏѕ… бб«” еб«я ббё—г‘… »Џѕ «бёбн,Џћ«∆д гд ѕёнё «ж ”гнѕ «ж ћ—н‘ «б–—… «бЏ«ѕн… «ж «бЌбж… »‘яб «ёг«Џ «ж »‘яб «ќ— гЏѕ… бб«” еб«я ббё—г‘… »Џѕ «бёбн,20059910,2,75,25,100,ж“д,0,
92904,6/8/2025,[20059990] ќ÷— √ќ— жќбнЎ ќ÷— (џ г ”) гЌЁжў…»џн— «бќб √ж Ќг÷ «бќбня? џн— гћгѕ… Џѕ« г«ѕќб «б»дѕ 20.06,ќ÷— √ќ— жќбнЎ ќ÷— (џ г ”) гЌЁжў…»џн— «бќб √ж Ќг÷ «бќбня? џн— гћгѕ… Џѕ« г«ѕќб «б»дѕ 20.06,20059990,2,225,75,300,ж“д,0,
92905,6/8/2025,[20060000] ќ÷— жЁж«яе ж√Ћг«— ё‘—н… жё‘ж— Ёж«яе ж√ћ№№“«Ѕ √ќ№№— г№№д «бд»« « ? гЌЁжў… »«б”я—(г’Ё«…),ќ÷— жЁж«яе ж√Ћг«— ё‘—н… жё‘ж— Ёж«яе ж√ћ№№“«Ѕ √ќ№№— г№№д «бд»« « ? гЌЁжў… »«б”я—(г’Ё«…),20060000,2,150,50,200,ж“д,0,
92906,6/8/2025,[20071000] гЌ÷—«  г ћ«д”… гд г—»м ж еб«г Ёж«яе жќ»н’  ...«бќ? г Ќ’б Џбне« »«бЎ»ќ ж≈д √÷нЁ ≈бне« ”я—,гЌ÷—«  г ћ«д”… гд г—»м ж еб«г Ёж«яе жќ»н’  ...«бќ? г Ќ’б Џбне« »«бЎ»ќ ж≈д √÷нЁ ≈бне« ”я—,20071000,2,150,50,200,ж“д,0,
92907,6/8/2025,[20079100] Ёж«яе Ќг÷н… г Ќ’б Џбне« »«бЎ»ќ ж≈д √÷нЁ «бне« «б”я— √ж гж«ѕ  Ќбн… √ќ—.,Ёж«яе Ќг÷н… г Ќ’б Џбне« »«бЎ»ќ ж≈д √÷нЁ «бне« «б”я— √ж гж«ѕ  Ќбн… √ќ—.,20079100,2,150,50,200,ж“д,0,
92908,6/8/2025,[20079910] Џћнд… Ћг«— ё‘—н… ж≈д я«д  гќбжЎ… √ж гЌ жн… Џбм гж«ѕ Ќ«Ёў… ЁёЎ,Џћнд… Ћг«— ё‘—н… ж≈д я«д  гќбжЎ… √ж гЌ жн… Џбм гж«ѕ Ќ«Ёў… ЁёЎ,20079910,2,150,50,200,ж“д,0,
92909,6/8/2025,"[20079990] г—»м жеб«г Ёж«яе °ќ»н’ √же—н” √жЏћд Ёж«яе √ж √Ћг«—ё‘—н…°»«бЎ»ќ ж≈д √÷нЁ ≈бне« ”я—(џ г ”)","г—»м жеб«г Ёж«яе °ќ»н’ √же—н” √жЏћд Ёж«яе √ж √Ћг«—ё‘—н…°»«бЎ»ќ ж≈д √÷нЁ ≈бне« ”я—(џ г ”)",20079990,2,150,50,200,ж“д,0,
92910,6/8/2025,[20081100]  Ёжб ”жѕ«дн:, Ёжб ”жѕ«дн:,20081100,2,150,50,200,ж“д,0,
92911,6/8/2025,"[20081900] √Ћг«—ё‘—н… ж»–ж—√ќ—,»г«Ёне« «бгќ«бнЎ,гЌ÷—…√ж гЌЁжў…»Ў—нё…√ќ—м,(џ г ”)","√Ћг«—ё‘—н… ж»–ж—√ќ—,»г«Ёне« «бгќ«бнЎ,гЌ÷—…√ж гЌЁжў…»Ў—нё…√ќ—м,(џ г ”)",20081900,2,150,50,200,ж“д,0,
92912,6/8/2025,[20082000] √д«д«”? гЌ÷—… √ж гЌЁжў… »Ў—нё… √ќ—м? ж≈д √÷нЁ «бне« ”я— (џ г ”),√д«д«”? гЌ÷—… √ж гЌЁжў… »Ў—нё… √ќ—м? ж≈д √÷нЁ «бне« ”я— (џ г ”),20082000,2,150,50,200,ж“д,0,
92913,6/8/2025,[20083000] Ёж«яе Ќг÷н… (Ќг÷н« ) гЌ÷—… √ж гЌЁжў… »Ў—нё… √ќ—м? ж≈д √÷нЁ «бне« ”я— (џ г ”),Ёж«яе Ќг÷н… (Ќг÷н« ) гЌ÷—… √ж гЌЁжў… »Ў—нё… √ќ—м? ж≈д √÷нЁ «бне« ”я— (џ г ”),20083000,2,150,50,200,ж“д,0,
92914,6/8/2025,"[20084000] ягЋ—н (√ћ«’ ""Pears"")гЌ÷—… √ж гЌЁжў… »Ў—нё… √ќ—м? ж≈д √÷нЁ «бне« ”я— (џ г ”)","ягЋ—н (√ћ«’ ""Pears"")гЌ÷—… √ж гЌЁжў… »Ў—нё… √ќ—м? ж≈д √÷нЁ «бне« ”я— (џ г ”)",20084000,2,150,50,200,ж“д,0,
92915,6/8/2025,[20085000] г‘г‘ гЌ÷—… √ж гЌЁжў… »Ў—нё… √ќ—м? ж≈д √÷нЁ «бне« ”я— (џ г ”),г‘г‘ гЌ÷—… √ж гЌЁжў… »Ў—нё… √ќ—м? ж≈д √÷нЁ «бне« ”я— (џ г ”),20085000,2,150,50,200,ж“д,0,
92916,6/8/2025,[20086000] я—“ гЌ÷—… √ж гЌЁжў… »Ў—нё… √ќ—м? ж≈д √÷нЁ «бне« ”я— (џ г ”),я—“ гЌ÷—… √ж гЌЁжў… »Ў—нё… √ќ—м? ж≈д √÷нЁ «бне« ”я— (џ г ”),20086000,2,150,50,200,ж“д,0,
92917,6/8/2025,"[20087000] ѕ—«ё""Peaches"" гЌ÷—… √ж гЌЁжў… »Ў—нё… √ќ—м? ж≈д √÷нЁ «бне« ”я— (џ г ”)","ѕ—«ё""Peaches"" гЌ÷—… √ж гЌЁжў… »Ў—нё… √ќ—м? ж≈д √÷нЁ «бне« ”я— (џ г ”)",20087000,2,150,50,200,ж“д,0,
92918,6/8/2025,[20088000] Ё—«жб… ( Ё—н“) гЌ÷—… √ж гЌЁжў… »Ў—нё… √ќ—м? ж≈д √÷нЁ «бне« ”я— (џ г ”),Ё—«жб… ( Ё—н“) гЌ÷—… √ж гЌЁжў… »Ў—нё… √ќ—м? ж≈д √÷нЁ «бне« ”я— (џ г ”),20088000,2,150,50,200,ж“д,0,
92919,6/8/2025,[20089100] ёб» «бдќнб гЌ÷—… √ж гЌЁжў… »Ў—нё… √ќ—м? ж≈д √÷нЁ «бне« ”я— (џ г ”),ёб» «бдќнб гЌ÷—… √ж гЌЁжў… »Ў—нё… √ќ—м? ж≈д √÷нЁ «бне« ”я— (џ г ”),20089100,2,150,50,200,ж“д,0,
92920,6/8/2025,"[20089300]  ж  »—н (Ё«я”нднжг г«я—жя—»жд, Ё«я”нднжг √жя”няжя”)° Џ’н— Џд» «бЋж— ""бндћж»“н"" (Ё«я”нднжг Ё«н н” - ¬нѕ«н«)"," ж  »—н (Ё«я”нднжг г«я—жя—»жд, Ё«я”нднжг √жя”няжя”)° Џ’н— Џд» «бЋж— ""бндћж»“н"" (Ё«я”нднжг Ё«н н” - ¬нѕ«н«)",20089300,2,150,50,200,ж“д,0,
92921,6/8/2025,[20089700] гќ«бнЎ,гќ«бнЎ,20089700,2,150,50,200,ж“д,0,
92922,6/8/2025,[20089900] џн—е« »г« Ёне« б» «бЁж«яе.,џн—е« »г« Ёне« б» «бЁж«яе.,20089900,2,150,50,200,ж“д,0,
92923,6/8/2025,[20091110] гяЋЁ«  г—я“… ’д«Џн… гд Џ’н— «б»— ё«б гћгѕ џн—гќ г—,гяЋЁ«  г—я“… ’д«Џн… гд Џ’н— «б»— ё«б гћгѕ џн—гќ г—,20091110,2,150,50,200,ж“д,0,
92924,6/8/2025,[20091190] Џ’н— «б»— ё«б гћгѕ џн— гќ г— Џѕ« «бгяЋЁ«  «бг—я“… «б’д«Џн…,Џ’н— «б»— ё«б гћгѕ џн— гќ г— Џѕ« «бгяЋЁ«  «бг—я“… «б’д«Џн…,20091190,2,75,25,100,ж“д,0,
92925,6/8/2025,[20091210] гяЋЁ«  г—я“… ’д«Џн… гд Џ’н— «б»— ё«б џн— гћгѕ…? –ж ёнг… »—ня”  б«  “нѕ Џд20  џн— гќ г—,гяЋЁ«  г—я“… ’д«Џн… гд Џ’н— «б»— ё«б џн— гћгѕ…? –ж ёнг… »—ня”  б«  “нѕ Џд20  џн— гќ г—,20091210,2,150,50,200,ж“д,0,
92926,6/8/2025,"[20091290] Џ’н— «б»— ё«б џн— гћгѕ…° –ж ёнг… »—ня”  б«  “нѕ Џд20  џн— гќ г—(џ г ”)","Џ’н— «б»— ё«б џн— гћгѕ…° –ж ёнг… »—ня”  б«  “нѕ Џд20  џн— гќ г—(џ г ”)",20091290,2,75,25,100,ж“д,0,
92927,6/8/2025,[20091910] гяЋЁ«  г—я“… ’д«Џн… гд Џ’н— «б»— ё«б џн— гћгѕ…? –ж ёнг… »—ня”  “нѕ Џд20  џн— гќ г—,гяЋЁ«  г—я“… ’д«Џн… гд Џ’н— «б»— ё«б џн— гћгѕ…? –ж ёнг… »—ня”  “нѕ Џд20  џн— гќ г—,20091910,2,150,50,200,ж“д,0,
92928,6/8/2025,"[20091990] Џ’н— «б»— ё«б џн— гћгѕ…° –ж ёнг… »—ня”   “нѕ Џд20  џн— гќ г—(џ г ”)","Џ’н— «б»— ё«б џн— гћгѕ…° –ж ёнг… »—ня”   “нѕ Џд20  џн— гќ г—(џ г ”)",20091990,2,75,25,100,ж“д,0,
92929,6/8/2025,"[20092110] Џ’н— џ—н» Ё—ж  ""grapefruit juice  (бнгжд едѕн)° Џ’н— »жгнбж: –ж ёнг… »—ня” ""Brix value"" б«  “нѕ Џд 20: гяЋЁ«  г—я“… ’д«Џн…","Џ’н— џ—н» Ё—ж  ""grapefruit juice  (бнгжд едѕн)° Џ’н— »жгнбж: –ж ёнг… »—ня” ""Brix value"" б«  “нѕ Џд 20: гяЋЁ«  г—я“… ’д«Џн…",20092110,2,150,50,200,ж“д,0,
92930,6/8/2025,"[20092190] Џ’н— џ—н» Ё—ж  ""grapefruit juice  (бнгжд едѕн)° Џ’н— »жгнбж: –ж ёнг… »—ня” ""Brix value"" б«  “нѕ Џд 20: џ г ”","Џ’н— џ—н» Ё—ж  ""grapefruit juice  (бнгжд едѕн)° Џ’н— »жгнбж: –ж ёнг… »—ня” ""Brix value"" б«  “нѕ Џд 20: џ г ”",20092190,2,75,25,100,ж“д,0,
92931,6/8/2025,[20092910] гяЋЁ«  г—я“… ’д«Џн… гд Џ’н— бнгжд едѕн –ж ёнг… »—ня”  “нѕ Џд 20 џн— гќ г—,гяЋЁ«  г—я“… ’д«Џн… гд Џ’н— бнгжд едѕн –ж ёнг… »—ня”  “нѕ Џд 20 џн— гќ г—,20092910,2,150,50,200,ж“д,0,
92932,6/8/2025,[20092990] Џ’н— бнгжд едѕн –ж ёнг… »—ня”  “нѕ Џд 20 Џѕ« гяЋЁ«  г—я“… ’д«Џн…џн— гќ г—,Џ’н— бнгжд едѕн –ж ёнг… »—ня”  “нѕ Џд 20 Џѕ« гяЋЁ«  г—я“… ’д«Џн…џн— гќ г—,20092990,2,75,25,100,ж“д,0,
92933,6/8/2025,[20093110] гяЋЁ«  г—я“… ’д«Џн… гд Џ’н— √н джЏ жЌнѕ ¬ќ— гд «бЌг÷н«  –ж ёнг… »—ня” <=20 џн— гќ г—,гяЋЁ«  г—я“… ’д«Џн… гд Џ’н— √н джЏ жЌнѕ ¬ќ— гд «бЌг÷н«  –ж ёнг… »—ня” <=20 џн— гќ г—,20093110,2,150,50,200,ж“д,0,
